,FILE_NAME,STATES,INPUTS,LSTAR_MQ_SYM,LSTAR_MQ_RST,LSTAR_EQ_SYM,LSTAR_EQ_RST,LSTAR_TOTAL_SYM,LSTAR_TOTAL_RST,LSTAR_EQs,LSTAR_MQs,CLSTAR_MQ_SYM,CLSTAR_MQ_RST,CLSTAR_EQ_SYM,CLSTAR_EQ_RST,CLSTAR_TOTAL_SYM,CLSTAR_TOTAL_RST,CLSTAR_EQs,CLSTAR_COMPONENTS,CLSTAR_ROUNDS,CLSTAR_MQs,CACHE
0,1,100,5,746191,8407,74897,501,821088,8908,2,10223,408320,5136,750214,5027,1158534,10163,29,3,4,8992,True
1,2,100,5,309422,5891,75021,501,384443,6392,2,7163,336806,4755,754685,5041,1091491,9796,29,3,4,8232,True
2,3,108,5,788249,10372,75658,501,863907,10873,2,12731,843561,11104,755652,5038,1599213,16142,40,3,4,21125,True
3,4,108,5,1431634,19939,75827,502,1507461,20441,3,24647,745209,8836,758855,5045,1504064,13881,37,3,4,17418,True
4,5,108,5,1515187,20366,75663,504,1590850,20870,3,25151,617031,7957,681235,4533,1298266,12490,40,3,4,15838,True
5,6,108,5,487905,8336,75110,501,563015,8837,2,10271,805503,9561,755641,5040,1561144,14601,32,3,4,16242,True
6,7,108,5,1182180,16479,76952,502,1259132,16981,3,20411,775255,8881,753945,5037,1529200,13918,31,3,4,15129,True
7,8,108,5,557206,8672,75212,501,632418,9173,2,10691,743944,9001,680977,4543,1424921,13544,34,3,4,15322,True
8,9,100,5,946051,14185,77890,526,1023941,14711,3,17335,484358,6947,765199,5086,1249557,12033,30,3,4,12021,True
9,10,100,5,520655,7353,75401,501,596056,7854,2,8963,464969,5287,755337,5029,1220306,10316,28,3,4,8846,True
10,11,100,5,1366671,18787,76439,506,1443110,19293,4,22909,424200,5310,761478,5067,1185678,10377,28,3,4,9013,True
11,12,108,5,338955,7143,75262,501,414217,7644,2,8709,628889,7380,681846,4532,1310735,11912,40,3,4,15370,True
12,13,108,5,338059,7485,74398,501,412457,7986,2,9159,555299,7236,759980,5040,1315279,12276,35,3,4,13370,True
13,14,108,5,701223,9480,75295,501,776518,9981,2,11559,575208,7336,759295,5040,1334503,12376,33,3,4,12571,True
14,15,108,5,326655,8471,74685,501,401340,8972,2,10391,567175,7079,686093,4566,1253268,11645,32,3,4,12182,True
15,16,108,5,922282,12327,75548,501,997830,12828,2,15131,548815,7331,765235,5084,1314050,12415,31,3,4,12631,True
16,17,108,5,877110,15534,76665,517,953775,16051,3,19031,717446,8478,765420,5090,1482866,13568,31,3,4,14484,True
17,18,126,5,735083,12604,75304,503,810387,13107,3,15431,905482,10821,758165,5044,1663647,15865,33,3,4,19298,True
18,19,126,5,1425743,17602,75668,506,1501411,18108,3,21551,772260,9479,756926,5037,1529186,14516,32,3,4,16999,True
19,20,126,5,1387185,20444,74672,504,1461857,20948,4,25031,927082,11445,756555,5043,1683637,16488,34,3,4,20499,True
20,21,156,5,1164331,14890,75852,501,1240183,15391,2,18283,715930,8888,759821,5038,1475751,13926,31,3,4,15247,True
21,22,156,5,1438897,15403,75185,501,1514082,15904,2,18913,559928,7428,680045,4527,1239973,11955,32,3,4,12817,True
22,23,156,5,501325,11812,75470,501,576795,12313,2,14503,654488,7921,680794,4539,1335282,12460,32,3,4,13644,True
23,24,110,5,1162958,16651,76072,503,1239030,17154,3,20877,681461,8598,761765,5045,1443226,13643,33,3,4,15324,True
24,25,110,5,906308,15792,75879,502,982187,16294,3,19382,592526,7636,684955,4540,1277481,12176,36,3,4,14781,True
25,26,110,5,486511,9581,75098,501,561609,10082,2,11907,670975,8052,686142,4539,1357117,12591,36,3,4,15452,True
26,27,120,5,1039602,16445,77283,510,1116885,16955,3,20415,978031,11854,684924,4552,1662955,16406,40,3,4,22441,True
27,28,120,5,658613,13833,76004,506,734617,14339,3,17115,653936,7891,682863,4536,1336799,12427,37,3,4,15571,True
28,29,120,5,1346071,17728,76603,513,1422674,18241,3,21955,950008,11648,758737,5060,1708745,16708,36,3,4,19937,True
29,30,110,5,827801,12141,75757,501,903558,12642,2,14993,672345,8959,752748,5031,1425093,13990,32,3,4,15736,True
30,31,110,5,997663,16820,74579,502,1072242,17322,3,21223,946853,11047,681495,4540,1628348,15587,34,3,4,19246,True
31,32,110,5,952696,16885,74938,507,1027634,17392,3,21153,639921,8301,758260,5035,1398181,13336,31,3,4,14486,True
32,33,120,6,1288356,20958,74832,502,1363188,21460,3,24923,677888,8089,1281297,8546,1959185,16635,47,4,5,14334,True
33,34,120,6,738345,12840,75631,501,813976,13341,2,15203,464413,6622,1284189,8541,1748602,15163,47,4,5,11846,True
34,35,120,6,992911,14304,75364,501,1068275,14805,2,16931,662589,8524,1355429,9055,2018018,17579,48,4,5,16213,True
35,36,120,6,1469411,27703,75077,505,1544488,28208,4,33474,1032302,12815,1289158,8580,2321460,21395,56,4,5,21933,True
36,37,120,6,3004090,37013,76861,506,3080951,37519,4,44706,1123096,13604,1361707,9085,2484803,22689,55,4,5,23380,True
37,38,120,6,816188,15598,74839,501,891027,16099,2,18498,1097457,13898,1360178,9067,2457635,22965,54,4,5,23764,True
38,39,105,6,394824,7046,74832,501,469656,7547,2,8270,621826,6830,1362112,9053,1983938,15883,46,4,5,12140,True
39,40,105,6,340930,6586,74926,501,415856,7087,2,7730,459048,6064,1282326,8545,1741374,14609,51,4,5,12298,True
40,41,105,6,319700,6494,75222,501,394922,6995,2,7622,528631,6228,1355525,9044,1884156,15272,46,4,5,11232,True
41,42,135,6,1016385,15309,74790,502,1091175,15811,3,18009,1151143,12886,1362781,9046,2513924,21932,51,4,5,21938,True
42,43,135,6,1907907,20919,74971,502,1982878,21421,3,24609,726746,9496,1283996,8541,2010742,18037,52,4,5,16178,True
43,44,135,6,1762014,20103,74399,502,1836413,20605,3,23649,965535,11614,1282329,8552,2247864,20166,53,4,5,19589,True
44,45,135,6,506736,8610,74402,501,581138,9111,2,10106,819907,10056,1286822,8563,2106729,18619,55,4,5,18041,True
45,46,135,6,506252,8518,76358,501,582610,9019,2,9998,737955,9443,1358550,9058,2096505,18501,51,4,5,16295,True
46,47,135,6,1576400,18408,75690,506,1652090,18914,3,21608,758092,9334,1358856,9045,2116948,18379,50,4,5,16004,True
47,48,140,6,685510,9208,75619,501,761129,9709,2,10808,410989,5176,1353096,9042,1764085,14218,43,4,5,8669,True
48,49,140,6,557172,8334,76638,501,633810,8835,2,9782,652366,8236,1359965,9047,2012331,17283,47,4,5,13597,True
49,50,140,6,314802,6586,75912,501,390714,7087,2,7730,572362,6977,1281261,8544,1853623,15521,47,4,5,11616,True
50,51,104,6,375510,7914,75093,501,450603,8415,2,9309,810198,10546,1358395,9046,2168593,19592,51,4,5,17356,True
51,52,104,6,519153,9291,75844,501,594997,9792,2,10929,671509,8495,1352988,9052,2024497,17547,48,4,5,14136,True
52,53,104,6,589353,9648,74413,501,663766,10149,2,11349,786358,9480,1360475,9043,2146833,18523,48,4,5,15568,True
53,54,204,6,630070,16866,75172,501,705242,17367,2,19876,880955,11329,1364490,9061,2245445,20390,51,4,5,19098,True
54,55,204,6,621750,16922,74837,501,696587,17423,2,19942,748703,9110,1360655,9056,2109358,18166,47,4,5,15343,True
55,56,204,6,3023139,41735,78466,518,3101605,42253,4,49259,869867,10699,1357445,9051,2227312,19750,49,4,5,17892,True
56,57,144,6,963228,14510,75030,501,1038258,15011,2,17250,892951,10934,1361715,9060,2254666,19994,51,4,5,20291,True
57,58,144,6,474090,11782,74059,501,548149,12283,2,14052,896249,10647,1285484,8546,2181733,19193,50,4,5,18421,True
58,59,144,6,1772893,24335,74293,502,1847186,24837,3,29028,822786,9687,1286576,8541,2109362,18228,50,4,5,17512,True
59,60,150,6,1010277,11586,74420,501,1084697,12087,2,13629,874371,9755,1356281,9053,2230652,18808,50,4,5,17168,True
60,61,150,6,352126,7682,74564,501,426690,8183,2,9052,767400,9125,1362004,9044,2129404,18169,52,4,5,17307,True
61,62,150,6,453238,8802,75839,501,529077,9303,2,10372,918625,10333,1362681,9054,2281306,19387,53,4,5,18886,True
62,63,720,8,2724664,76759,76003,501,2800667,77260,2,87567,1542244,19288,1812023,12066,3354267,31354,83,5,6,35235,True
63,64,720,8,1584851,67998,74765,501,1659616,68499,2,77839,1374670,18197,1885384,12561,3260054,30758,81,5,6,32494,True
64,65,720,8,1821830,71922,73956,501,1895786,72423,2,82063,1444296,18513,1816945,12077,3261241,30590,85,5,6,34707,True
65,66,240,8,1360088,23656,75590,501,1435678,24157,2,26740,1484534,18832,1814970,12057,3299504,30889,85,5,6,34972,True
66,67,240,8,608009,17436,75564,501,683573,17937,2,19691,1577014,19772,1891269,12566,3468283,32338,82,5,6,35296,True
67,68,480,8,2539098,53869,75278,501,2614376,54370,2,60941,1092722,13413,1803375,12066,2896097,25479,82,5,6,26904,True
68,69,480,8,2867043,53572,74059,501,2941102,54073,2,60605,1302457,16629,1884238,12559,3186695,29188,79,5,6,30191,True
69,70,480,8,1814439,49117,74636,501,1889075,49618,2,55565,1218853,14795,1740910,11568,2959763,26363,88,5,6,31016,True
70,71,360,8,2394881,48919,74365,502,2469246,49421,3,55341,1540113,19484,1890322,12579,3430435,32063,81,5,6,34356,True
71,72,360,8,1472977,43474,75277,502,1548254,43976,3,49181,1499005,18020,1738189,11570,3237194,29590,83,5,6,31380,True
72,73,360,8,1076621,33772,75631,501,1152252,34273,2,38205,1423546,18180,1808907,12074,3232453,30254,80,5,6,31281,True
73,74,252,8,772074,15688,74308,501,846382,16189,2,17698,203761,2332,1891746,12552,2095507,14884,54,5,6,4325,True
74,75,252,8,1412098,19276,76125,501,1488223,19777,2,21746,220033,2384,1806165,12046,2026198,14430,56,5,6,4412,True
75,76,252,8,780202,15766,74848,501,855050,16267,2,17786,82158,1492,1886230,12549,1968388,14041,54,5,6,2924,True
76,77,360,8,654185,16586,76044,501,730229,17087,2,18731,927485,11543,1885834,12566,2813319,24109,69,5,6,21240,True
77,78,360,8,1227460,22443,75136,501,1302596,22944,2,25437,1315124,15722,1813393,12067,3128517,27789,77,5,6,30006,True
78,79,360,8,968473,18964,74817,501,1043290,19465,2,21436,817040,10097,1806558,12055,2623598,22152,77,5,6,23451,True
79,80,270,8,678377,19219,75387,501,753764,19720,2,21741,1078523,13695,1812792,12087,2891315,25782,76,5,6,26832,True
80,81,270,8,5568120,64452,76943,510,5645063,64962,4,72925,773510,9124,1731654,11563,2505164,20687,74,5,6,20400,True
81,82,270,8,2860297,40405,75885,505,2936182,40910,3,45709,612408,7185,1733509,11564,2345917,18749,75,5,6,18347,True
82,83,324,8,1532929,25086,75393,501,1608322,25587,2,28331,869607,10251,1887478,12553,2757085,22804,68,5,6,19199,True
83,84,324,8,1239136,24066,74615,501,1313751,24567,2,27179,612198,7896,1810981,12060,2423179,19956,70,5,6,15998,True
84,85,324,8,1820757,26956,74684,501,1895441,27457,2,30443,550888,6737,1881822,12555,2432710,19292,68,5,6,15479,True
85,86,144,8,670423,17521,76041,501,746464,18022,2,19787,874343,10778,1662267,11063,2536610,21841,80,5,6,22032,True
86,87,144,8,874905,18626,75039,501,949944,19127,2,21035,780344,9913,1808339,12059,2588683,21972,72,5,6,19456,True
87,88,144,8,1503843,22621,75137,501,1578980,23122,2,25547,947451,11445,1886686,12559,2834137,24004,70,5,6,21465,True
88,89,126,8,20744,3848,74615,500,95359,4348,1,4328,400281,5266,1886316,12556,2286597,17822,60,5,6,9264,True
89,90,126,8,20744,3848,75603,500,96347,4348,1,4328,131148,1737,1812239,12055,1943387,13792,57,5,6,3507,True
90,91,126,8,20744,3848,75548,500,96292,4348,1,4328,246821,2855,1656357,11058,1903178,13913,65,5,6,6631,True
91,92,504,8,1627525,24151,75039,501,1702564,24652,2,27275,877733,10438,1736731,11564,2614464,22002,69,5,6,17263,True
92,93,504,8,852897,20156,75272,501,928169,20657,2,22763,772694,10091,1888596,12566,2661290,22657,66,5,6,16728,True
93,94,504,8,651137,18456,74953,501,726090,18957,2,20843,953937,11529,1880742,12567,2834679,24096,67,5,6,18999,True
94,95,1120,9,2862080,51752,76927,521,2939007,52273,3,57693,1008617,13136,2635188,17578,3643805,30714,99,6,7,24057,True
95,96,1120,9,2149212,40890,76284,501,2225496,41391,2,45642,1060726,13950,2792404,18573,3853130,32523,93,6,7,24527,True
96,97,1120,9,3048985,55532,75213,502,3124198,56034,3,61905,1087114,13726,2632572,17572,3719686,31298,95,6,7,23573,True
97,98,1120,9,4774354,86287,74953,503,4849307,86790,4,96269,1711009,21537,2637553,17589,4348562,39126,110,6,7,38066,True
98,99,1120,9,4704853,76123,75731,502,4780584,76625,3,84929,2053525,25331,2721921,18094,4775446,43425,110,6,7,42813,True
99,100,1120,9,3854539,71767,75140,502,3929679,72269,3,80069,2078348,25335,2794109,18595,4872457,43930,106,6,7,42654,True
100,101,792,9,3213778,69926,74915,502,3288693,70428,3,78449,1814503,21348,2642902,17579,4457405,38927,102,6,7,36541,True
101,102,792,9,1436496,49562,75310,501,1511806,50063,2,55499,1329408,17219,2711057,18073,4040465,35292,99,6,7,29762,True
102,103,792,9,2758982,56025,74120,501,2833102,56526,2,62654,1632491,20409,2785175,18579,4417666,38988,100,6,7,35677,True
103,104,300,9,2188317,32667,74919,501,2263236,33168,2,36399,740647,8520,2644628,17613,3385275,26133,92,6,7,16169,True
104,105,300,9,2483535,41487,76546,504,2560081,41991,3,46227,766646,9891,2639359,17615,3406005,27506,92,6,7,17033,True
105,106,300,9,2399370,47787,75843,504,2475213,48291,4,53247,852346,10638,2566125,17106,3418471,27744,100,6,7,20948,True
106,107,1404,9,4052428,90930,76309,507,4128737,91437,3,101914,1675241,21949,2796146,18598,4471387,40547,100,6,7,37850,True
107,108,1404,9,4553453,95164,74736,502,4628189,95666,3,106963,1519398,18278,2795710,18585,4315108,36863,96,6,7,32581,True
108,109,1404,9,3235355,87385,75315,508,3310670,87893,3,98089,1618850,20297,2781907,18575,4400757,38872,97,6,7,35041,True
109,110,1200,9,3426082,87739,75057,501,3501139,88240,2,97889,1764103,20168,2723158,18072,4487261,38240,97,6,7,35034,True
110,111,1200,9,5366514,103106,76088,503,5442602,103609,3,115034,1168010,14434,2556574,17058,3724584,31492,100,6,7,27739,True
111,112,900,9,1625646,43377,74638,501,1700284,43878,2,48333,907797,11720,2708123,18081,3615920,29801,92,6,7,19922,True
112,113,900,9,2330304,47472,75093,501,2405397,47973,2,52896,1254916,15248,2634418,17569,3889334,32817,102,6,7,27528,True
113,114,900,9,3477330,63012,74940,502,3552270,63514,3,70212,1472736,18107,2787138,18588,4259874,36695,100,6,7,31097,True
114,115,560,9,1370025,29194,76121,501,1446146,29695,2,32519,591626,7382,2785454,18556,3377080,25938,81,6,7,13210,True
115,116,560,9,1792954,32786,75388,501,1868342,33287,2,36515,553585,6622,2705466,18064,3259051,24686,82,6,7,11952,True
116,117,560,9,729117,25026,75390,501,804507,25527,2,27875,389797,5264,2783514,18559,3173311,23823,79,6,7,9571,True
117,118,612,9,7859222,140385,76038,505,7935260,140890,5,157839,1215995,15369,2636227,17578,3852222,32947,96,6,7,26099,True
118,119,612,9,3441660,96677,74493,502,3516153,97179,3,108735,1468923,17991,2709542,18075,4178465,36066,96,6,7,30688,True
119,120,612,9,3727630,94599,75613,505,3803243,95104,3,106863,1357569,16478,2792357,18582,4149926,35060,93,6,7,27727,True
120,121,588,9,1679450,43666,74956,506,1754406,44172,3,48684,1388186,16621,2729235,18171,4117421,34792,99,6,7,30531,True
121,122,588,9,2344129,48810,76900,516,2421029,49326,3,54417,1481087,18019,2797791,18620,4278878,36639,97,6,7,31204,True
122,123,588,9,3468163,62355,75165,504,3543328,62859,4,69510,1314500,15950,2722188,18114,4036688,34064,95,6,7,27510,True
123,124,400,9,987191,19752,75218,501,1062409,20253,2,22008,1131111,13782,2637154,17571,3768265,31353,96,6,7,23135,True
124,125,400,9,1912097,24164,75168,501,1987265,24665,2,26903,740461,9262,2713865,18067,3454326,27329,91,6,7,17604,True
125,126,400,9,962691,19647,74521,501,1037212,20148,2,21891,858027,11045,2715589,18070,3573616,29115,91,6,7,19219,True
126,127,1980,11,13029679,252416,75402,502,13105081,252918,3,276589,925734,12103,3389205,22578,4314939,34681,115,7,8,20496,True
127,128,1980,11,9760364,213306,75763,501,9836127,213807,2,233391,1001214,12784,3391637,22581,4392851,35365,116,7,8,21688,True
128,129,1980,11,8800986,251881,75195,502,8876181,252383,3,276215,1132222,13565,3314119,22095,4446341,35660,117,7,8,23075,True
129,130,2025,11,3161693,103538,75516,501,3237209,104039,2,113183,941815,11854,3312930,22077,4254745,33931,133,7,8,27554,True
130,131,2025,11,3585532,102089,75100,501,3660632,102590,2,111599,1359094,16071,3390176,22586,4749270,38657,130,7,8,32225,True
131,132,2025,11,4789389,104665,75786,501,4865175,105166,2,114415,1148557,13618,3245711,21582,4394268,35200,131,7,8,27910,True
132,133,3840,11,5966597,146449,75252,501,6041849,146950,2,160397,1976865,24607,3387035,22606,5363900,47213,135,7,8,45951,True
133,134,3840,11,5083657,145656,75865,501,5159522,146157,2,159803,1580311,18774,3462198,23087,5042509,41861,125,7,8,35046,True
134,135,3840,11,5642730,142682,74792,501,5717522,143183,2,156635,1962159,23625,3386257,22591,5348416,46216,133,7,8,44720,True
135,136,1260,11,2506488,64595,76057,501,2582545,65096,2,70511,710746,9166,3314488,22080,4025234,31246,123,7,8,19454,True
136,137,1260,11,2547305,63940,76294,501,2623599,64441,2,69796,774598,9939,3387996,22586,4162594,32525,125,7,8,22209,True
137,138,1260,11,1627791,58962,74129,501,1701920,59463,2,64362,851946,10123,3384971,22584,4236917,32707,120,7,8,20542,True
138,139,1080,11,1529897,34558,76503,501,1606400,35059,2,37743,901497,11060,3389899,22583,4291396,33643,119,7,8,21122,True
139,140,2400,11,3070988,209753,76782,501,3147770,210254,2,229199,1111203,13117,3384873,22586,4496076,35703,128,7,8,27583,True
140,141,2400,11,3592612,213528,75432,501,3668044,214029,2,233324,1150409,13925,3385545,22582,4535954,36507,129,7,8,29541,True
141,142,2400,11,2895974,211112,74830,501,2970804,211613,2,230684,1307407,15967,3381898,22579,4689305,38546,132,7,8,31700,True
142,143,4165,11,5848812,216790,74306,501,5923118,217291,2,237419,2523524,31260,3468260,23155,5991784,54415,141,7,8,55352,True
143,144,4165,11,9516653,254819,74919,502,9591572,255321,3,279395,2642675,31337,3466955,23087,6109630,54424,142,7,8,56364,True
144,145,4165,11,5011474,213181,74878,501,5086352,213682,2,233657,2248827,28489,3459175,23093,5708002,51582,140,7,8,52124,True
145,146,1050,11,3545063,128976,75044,501,3620107,129477,2,140991,1895921,23592,3473206,23100,5369127,46692,137,7,8,42211,True
146,147,1050,11,3013337,126239,75282,501,3088619,126740,2,137999,2264890,27714,3237955,21600,5502845,49314,141,7,8,46988,True
147,148,1050,11,6909279,161820,75157,502,6984436,162322,3,176895,1980310,25122,3318544,22105,5298854,47227,138,7,8,43369,True
148,149,4320,11,6223955,234333,75738,501,6299693,234834,2,257141,2086588,24550,3161534,21088,5248122,45638,146,7,8,46692,True
149,150,4320,11,6410695,249050,76361,501,6487056,249551,2,273059,2259943,27381,3315602,22099,5575545,49480,147,7,8,52218,True
150,151,4320,11,5276705,243674,76636,501,5353341,244175,2,266723,1570663,20275,3234415,21574,4805078,41849,143,7,8,41703,True
151,152,1512,11,2834347,155538,74686,501,2909033,156039,2,170373,1820252,22918,3468703,23125,5288955,46043,134,7,8,41332,True
152,153,1512,11,6402733,188869,76428,506,6479161,189375,3,207025,1264374,15350,3319142,22081,4583516,37431,133,7,8,31223,True
153,154,1512,11,4476261,166303,74802,501,4551063,166804,2,181967,1935911,23514,3553535,23690,5489446,47204,125,7,8,40591,True
154,155,4680,11,16714883,386080,75376,502,16790259,386582,3,424915,1797305,21347,3194040,21274,4991345,42621,148,7,8,44960,True
155,156,4680,11,12533220,391346,74982,502,12608202,391848,3,430767,1599821,20076,3495141,23302,5094962,43378,128,7,8,36236,True
156,157,4680,11,19371643,440961,75362,504,19447005,441465,4,484689,1304843,17508,3399968,22651,4704811,40159,131,7,8,34379,True
157,158,1400,12,3022484,47822,74974,501,3097458,48323,2,51854,768394,9876,4513910,30088,5282304,39964,144,8,9,17935,True
158,159,2016,12,6414395,237261,75606,502,6490001,237763,3,258570,2573145,31644,4738223,31619,7311368,63263,163,8,9,55914,True
159,160,8640,12,10560602,305564,76332,508,10636934,306072,3,333354,1315607,16311,4517692,30092,5833299,46403,147,8,9,28655,True
160,161,8640,12,7568144,285603,76125,506,7644269,286109,3,311466,971681,12871,4526236,30114,5497917,42985,144,8,9,22795,True
161,162,10010,12,11793873,276959,75731,512,11869604,277471,5,300712,1417818,17411,4365120,29126,5782938,46537,158,8,9,31543,True
162,163,10010,12,9551692,265660,75725,508,9627417,266168,5,288268,1133596,14399,4520214,30110,5653810,44509,150,8,9,26294,True
163,164,5544,12,3381084,138523,76705,509,3457789,139032,3,150772,1461707,17541,4586439,30591,6048146,48132,150,8,9,30758,True
164,165,5544,12,7267668,181652,76496,505,7344164,182157,4,197284,1389959,17229,4599047,30611,5989006,47840,154,8,9,31743,True
165,166,5544,12,2305366,125153,75057,502,2380423,125655,2,135880,1437964,17355,4736370,31620,6174334,48975,148,8,9,31149,True
166,167,2240,12,8400165,180555,75609,501,8475774,181056,2,195855,861569,11470,4738456,31589,5600025,43059,139,8,9,19721,True
167,168,2240,12,4753992,178077,74846,501,4828838,178578,2,193167,1100480,13425,4598469,30578,5698949,44003,144,8,9,22840,True
168,169,2240,12,3730920,174537,76000,501,3806920,175038,2,189327,1581072,19865,4669133,31092,6250205,50957,152,8,9,33419,True
169,170,4480,12,6161741,268902,76034,501,6237775,269403,2,292697,2744732,34252,4437753,29632,7182485,63884,181,8,9,59899,True
170,171,7280,12,17617671,648147,75773,502,17693444,648649,3,705257,1605440,21030,4594634,30606,6200074,51636,156,8,9,36491,True
171,172,4200,12,6935834,239558,74551,504,7010385,240062,3,260729,1913579,22003,4584830,30593,6498409,52596,150,8,9,38431,True
172,173,960,12,2378781,70734,75580,501,2454361,71235,2,76874,225785,2626,4585637,30573,4811422,33199,129,8,9,5404,True
173,174,960,12,2837519,73070,75323,501,2912842,73571,2,79394,106823,1854,4355165,29077,4461988,30931,135,8,9,4131,True
174,175,960,12,2039432,68909,74108,501,2113540,69410,2,74894,434101,5299,4363644,29074,4797745,34373,138,8,9,9933,True
175,176,6400,12,21197118,599598,75337,501,21272455,600099,2,652554,2167623,27052,4516387,30096,6684010,57148,171,8,9,47808,True
176,177,5040,12,7488138,238257,75230,502,7563368,238759,3,258447,2003562,23026,4516892,30116,6520454,53142,169,8,9,43719,True
177,178,5040,12,7394127,231177,76061,506,7470188,231683,3,250767,1567702,19582,4517847,30108,6085549,49690,168,8,9,39249,True
178,179,5040,12,5091948,217548,74782,505,5166730,218053,3,235983,1565638,19233,4593872,30621,6159510,49854,160,8,9,36656,True
179,180,5760,12,18130973,441010,74833,504,18205806,441514,3,479539,1422391,17328,4358949,29097,5781340,46425,169,8,9,38037,True
180,181,5184,12,9877200,291792,74751,501,9951951,292293,2,317032,1808676,22857,4668713,31099,6477389,53956,160,8,9,40496,True
181,182,5184,12,13481709,317170,75334,504,13557043,317674,3,344572,1766332,20722,4594080,30586,6360412,51308,161,8,9,39642,True
182,183,2352,12,2166224,70564,74342,501,2240566,71065,2,76514,1047773,12142,4288012,28586,5335785,40728,156,8,9,24305,True
183,184,2352,12,3353016,76706,75240,501,3428256,77207,2,83174,1376143,17328,4667146,31104,6043289,48432,153,8,9,32802,True
184,185,2352,12,3706648,79362,75101,501,3781749,79863,2,86054,1534100,18436,4591694,30584,6125794,49020,152,8,9,31473,True
185,186,6174,12,8783731,336438,75275,502,8859006,336940,3,365274,2798715,34867,4513129,30111,7311844,64978,182,8,9,65289,True
186,187,7776,12,2950458,154182,75047,501,3025505,154683,2,167247,1074651,13550,4588080,30589,5662731,44139,145,8,9,23127,True
187,188,7776,12,2460192,150819,74475,501,2534667,151320,2,163599,1487595,19081,4512014,30100,5999609,49181,155,8,9,32072,True
188,189,7776,12,2595318,152058,75080,501,2670398,152559,2,164943,1604622,19433,4752458,31600,6357080,51033,148,8,9,32645,True
189,190,7056,12,5732911,350243,75746,501,5808657,350744,2,381257,1812524,23358,4744652,31625,6557176,54983,157,8,9,39965,True
190,191,7056,12,5343293,342517,73740,501,5417033,343018,2,372617,2108877,26173,4376120,29123,6484997,55296,168,8,9,44174,True
191,192,7056,12,6922936,354918,75138,501,6998074,355419,2,386441,2349860,29546,4672680,31108,7022540,60654,167,8,9,50127,True
192,193,9828,12,9416670,314544,75934,504,9492604,315048,3,341199,880889,10853,4442681,29579,5323570,40432,145,8,9,19161,True
193,194,9828,12,5289072,274719,75812,501,5364884,275220,2,297999,977334,13117,4436791,29590,5414125,42707,148,8,9,23531,True
194,195,9828,12,5147970,275427,76029,501,5223999,275928,2,298767,523663,6120,4739604,31565,5263267,37685,130,8,9,11465,True
195,196,3600,12,3723180,94710,74753,501,3797933,95211,2,102735,2258924,28232,4593819,30607,6852743,58839,165,8,9,47811,True
196,197,2160,12,2459141,104793,75918,501,2535059,105294,2,113581,522258,6936,4665832,31075,5188090,38011,134,8,9,12449,True
197,198,2160,12,2710290,107428,75367,501,2785657,107929,2,116437,618473,7370,4666325,31075,5284798,38445,134,8,9,13231,True
198,199,2160,12,1495646,98593,75127,501,1570773,99094,2,106861,708099,8683,4734693,31582,5442792,40265,134,8,9,15451,True
199,200,5040,12,6365841,266400,74238,501,6440079,266901,2,288975,2323372,28891,4451215,29606,6774587,58497,177,8,9,52262,True
200,201,5040,12,8004876,270825,74565,501,8079441,271326,2,293775,2189708,26971,4371218,29106,6560926,56077,179,8,9,51002,True
201,202,2880,12,7102144,183610,75199,501,7177343,184111,2,199094,1179122,16098,4296705,28588,5475827,44686,164,8,9,30654,True
202,203,2880,12,5517620,179792,75920,501,5593540,180293,2,194954,2028699,24532,4737683,31604,6766382,56136,155,8,9,43514,True
203,204,2880,12,3905014,173484,74829,501,3979843,173985,2,188114,1683448,20907,4444551,29588,6127999,50495,164,8,9,39393,True
